
NitroGrafx To Do:
-----------------
	Add debug menu, "Step Frame".
	arg support. Close menu, power on?
	Fix click when a cd track starts and stops playing.
	Exile needs 2kB BRAM only?

	Turbo switches? Gun Boat. http://www.gamefaqs.com/tg16/588987-gunboat/faqs/27685
	Investigate track-end/repeat, stop on track crossing.
		Run the music player on the console.
	Savestates for CD games as well. Write/load every part by itself.
	Fix TAM/TMA #$00
	Check the Games Express games. Data in track 1 is the problem?
		Or should their BIOS lay "over" the normal?
		Do both the normal BIOS and GE be loaded at the same time?
	Fix bitswap for USA roms.
	Fix so you can load roms even if the path is gone from the disc. Fixed?
	Fix V flicker position (all games with statusbar etc.). Done?

Misc:
	.

GUI:
	Fix so you can turn on/off sprites/background.
	Pad left and right to switch Tabs in GUI?

Graphic:
	Move all gfx logik to VDC, rewrite routines in order.
		midrame, endframe.
	Unscaled can't scroll vertical, scale to fit, sprites has wrong vertical pos.
	Convert palette via component. Add saturation, contrast and brightness (hue?).
	Count TV lines for real, not when the picture start showing.
	Clean up the scaling routines.
	Change so sprites can use 64kB VRAM.
	Optimise vram adr inc. Read & Write addresses.
	Split up doSprDMA, so that positions and tilenum are fixed first and then the tiles.
	Write tiles directly after VBlank.
	Optimise tile(map), rendering.

Sound:
	Update once per scanline.
	PSG waveforms are not signed, optimize! Is this different between revisions?
	Check sound levels on the different level controls.
		(master left/right -3dB per step, channel -1.5dB per step, channel-left/right -3dB per step).
		Silence at -45dB.
	Volume is only updated at 2kHz?
	Only load 3k per frame before music starts playing.
	Add ADPCM emulation (MSM5205).
	Load variable number of bytes?
	Louder CD-sound. Add CD-Fade.
	Optimise. Lower quality?
	Add LFO emulation? (Hanii in the Sky, Juuouki, and Flash Hiders use LFO).

Games:
	Champions Forever Boxing. Not working on CDROM?
	Coryoon Child of dragon, no scrolling sometime.
	Davis Cup Tennis.
	Turrican, hangs at continue.

CPU:
	Move rom_map to H6280 so that jmp becomes even faster.
	Make list of all memory reads (mem, ram , io, sram).
	Move mapper kod (0x53) to cpu code to get rid of branches.
	Decimal mode still broken?


	opcode	length	cycles
	sub cycles,cycles,#7*4*CYCLE

	adr addy,lineVBL_to_SPR
	str addy,[h6280ptr,#h6280_nextTimeout]
	str addy,[h6280ptr,#h6280_nextTimeout_]

	ldr r0,=vdcCtrl1
	ldrb r0,[r0]
	tst r0,#0x08				;@ vbl IRQ?
	beq h6280CheckIrqs

	setIrqPin VDCIRQ_F
	b h6280CheckIrqs


lineVBL_to_SPR: ;@------------------------
	ldr r0,[h6280ptr,#h6280_cyclesPerScanline]
	add cycles,cycles,r0

	ldr r0,=scanline
	ldr r1,[r0]
	add r1,r1,#1
	str r1,[r0]
//	ldr r2,vblScanlineCpu
	add r2,r2,#3
	cmp r1,r2
	ldrmi pc,scanlineHook
;@---------------------
	adr addy,lineSPR_to_end
	str addy,[h6280ptr,#h6280_nextTimeout]
	str addy,[h6280ptr,#h6280_nextTimeout_]

//	bl sprDMA_W
	ldr pc,scanlineHook

lineSPR_to_end: ;@------------------------
	ldr r0,[h6280ptr,#h6280_cyclesPerScanline]
	add cycles,cycles,r0

	ldr r0,=scanline
	ldr r1,[r0]
	add r1,r1,#1
	str r1,[r0]
//	ldr r2,vblScanlineCpu
	add r2,r2,#8
	cmp r1,r2
//	bleq vramDMA_W

//	ldr r2,lastScanline
	cmp r1,r2
	adrpl addy,line0
	strpl addy,[h6280ptr,#h6280_nextTimeout]
	strpl addy,[h6280ptr,#h6280_nextTimeout_]

	ldr pc,scanlineHook
*/

